SMILES,Label,final_smiles,final_smiles_cleaned
[NH4+].[OH-],1,N.O,
[NH4+].[NH4+].[S-2],1,[NH4+].[NH4+].[S-2],
N,1,N,
CI,1,CI,
CN,1,CN,
S,1,S,
NCl,1,NCl,
ClCl,1,ClCl,
CS,1,CS,
[O-2].[O-2].[O-2].[Al+3].[Al+3],0,[Al+3].[Al+3].[O-2].[O-2].[O-2],
[Zn+2].[Br-].[Br-],0,[Br-].[Br-].[Zn+2],
[C@@H]([C@H](C(=O)[O-])[O-])(C(=O)[O-])[O-].[C@@H]([C@H](C(=O)[O-])[O-])(C(=O)[O-])[O-].O.O.O.[K+].[K+].[Sb+3].[Sb+3],0,O.O.O.O=C([O-])C([O-])C([O-])C(=O)[O-].O=C([O-])C([O-])C([O-])C(=O)[O-].[K+].[K+].[Sb+3].[Sb+3],
C(C(C(=O)[O-])O)(C(=O)[O-])O.C(C(C(=O)[O-])O)(C(=O)[O-])O.[K+].[Sb+3],0,O=C([O-])C(O)C(O)C(=O)[O-].O=C([O-])C(O)C(O)C(=O)[O-].[K+].[Sb+3],
O.[In].[Sn],0,O.[In].[Sn],
[C-]#[O+],0,[C-]#[O+],
[OH-].[OH-].[Ca+2],0,[Ca+2].[OH-].[OH-],
[Te],0,[Te],
O=[Bi].Cl,0,Cl.[O]=[Bi],
[Na+].[I-],0,[I-].[Na+],
OO,0,OO,
[C-]#N.[Na+],0,[C-]#N.[Na+],
CBr,0,CBr,
CC,0,CC,
[O-]S(=O)(=O)[O-].[Fe+2],0,O=S(=O)([O-])[O-].[Fe+2],
P,0,P,
[O-]S(=O)(=O)[O-].[Ba+2],0,O=S(=O)([O-])[O-].[Ba+2],
O.O.O.O.O.[O-]S(=O)(=O)[O-].[Cu+2],0,O.O.O.O.O.O=S(=O)([O-])[O-].[Cu+2],
[N+](=O)([O-])[O-].[Ag+],0,O=[N+]([O-])[O-].[Ag+],
[2H][2H],0,[2H][2H],
[NH2-].[Na+],0,[NH2-].[Na+],
[O-]S(=O)(=O)[O-].[Hg+2],0,O=S(=O)([O-])[O-].[Hg+2],
[Ag]I,0,[Ag][I],
[O-]S(=O)(=O)[O-].[Mn+2],0,O=S(=O)([O-])[O-].[Mn+2],
[O-]S(=O)(=O)[O-].[Ni+2],0,O=S(=O)([O-])[O-].[Ni+2],
C(=O)(C(=O)[O-])[O-].[Fe+2],0,O=C([O-])C(=O)[O-].[Fe+2],
CC(=O)[O-].[Tl+],0,CC(=O)[O-].[Tl+],
[Be]=O,0,[Be]=[O],
[OH-].[OH-].[Ca+2],0,[Ca+2].[OH-].[OH-],
O=[Ca],0,[O]=[Ca],
[O-][O-].[Ca+2],0,[Ca+2].[O-][O-],
O=[Cd],0,[O]=[Cd],
[OH-].[OH-].[Mg+2],0,[Mg+2].[OH-].[OH-],
O=[Mg],0,[O]=[Mg],
[O-2].[O-2].[O-2].[Sb+3].[Sb+3],0,[O-2].[O-2].[O-2].[Sb+3].[Sb+3],
[OH-].[K+],0,[K+].[OH-],
[OH-].[Na+],0,[Na+].[OH-],
O=[Zn],0,[O]=[Zn],
O=[Cu],0,[O]=[Cu],
[NH4+].F.[F-],0,F.F.N,
CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Cr+3],0,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Cr+3],
[Hg],0,[Hg],
[Ne],0,[Ne],
[Ta],0,[Ta],
[Ar],0,[Ar],
[Cd],0,[Cd],
[Cr],0,[Cr],
[Cu],0,[Cu],
[Au],0,[Au],
[He],0,[He],
[V],0,[V],
[Y],0,[Y],
[Zn],0,[Zn],
O.O.O.O.O.O.[Cl-].[Cl-].[Co+2],0,O.O.O.O.O.O.[Cl-].[Cl-].[Co+2],
[H-].[Na+],0,[H-].[Na+],
[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ba+2],0,O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ba+2],
[O-]S(=O)(=O)[O-].[Tl+].[Tl+],0,O=S(=O)([O-])[O-].[Tl+].[Tl+],
[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3].[Al+3],0,O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[Al+3],
[Cl-].[Cl-].[Ca+2],0,[Ca+2].[Cl-].[Cl-],
[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3].[K+],0,O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[K+],
[Rn],0,[Rn],
O=O,0,O=O,
O.[Ag].[Ag],0,O.[Ag].[Ag],
[Co],0,[Co],
[N+](=O)([O-])[O-].[Tl+],0,O=[N+]([O-])[O-].[Tl+],
[O-]S(=O)(=O)[O-].[Cd+2],0,O=S(=O)([O-])[O-].[Cd+2],
[O-]S(=O)(=O)[O-].[Co+2],0,O=S(=O)([O-])[O-].[Co+2],
[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Co+2],0,O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Co+2],
[O-]S(=O)(=O)[O-].[Cs+].[Cs+],0,O=S(=O)([O-])[O-].[Cs+].[Cs+],
[Cl-].[Cl-].[Ba+2],0,[Ba+2].[Cl-].[Cl-],
[2HH],0,[2HH],
[O-][O-].[Mg+2],0,[Mg+2].[O-][O-],
[NH4+].[I-],0,I.N,
[NH4+].[Br-],0,Br.N,
[NH4+].[F-],0,F.N,
[NH4+].[Cl-],0,Cl.N,
[Be+2].[O-]S(=O)(=O)[O-],0,O=S(=O)([O-])[O-].[Be+2],
[Be+2].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-],0,O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Be+2],
[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Zr+4],0,O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Zr+4],
[K+].[Br-],0,[Br-].[K+],
[Li+].[Cl-],0,[Cl-].[Li+],
[OH-].[OH-].[Mg+2],0,[Mg+2].[OH-].[OH-],
O=[Hg],0,[O]=[Hg],
[N]=O,0,[N]=O,
[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Ce+4],0,O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Ce+4],
[Li],0,[Li],
[NH4+].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3],0,N.O=S(=O)([O-])O.O=S(=O)([O-])[O-].[Al+3],
[O-]P(=O)([O-])[O-].[Na+].[Al+3],0,O=P(O)(O)O.[Al+3].[Na+],
[NH2-].[Cl-].[Hg+2],0,[Cl-].[Hg+2].[NH2-],
